index,game-of-thones-deaths,Death No.,Episode,Killer,Killers House,Location,Method,Name,Season
292,Smallfolk,292,3,Tormund,Free Folk,The Gift,Sword,Peasant,4
293,Smallfolk,293,3,Tormund,Free Folk,The Gift,Sword,Peasant,4
294,Smallfolk,294,3,Ygritte,Free Folk,The Gift,Sword,Peasant,4
308,House Bolton,308,5,Hodor/Bran Stark,House Stark,Beyond the Wall,Hands,Locke,4
311,Night's Watch,311,5,Jon Snow,House Stark,Beyond the Wall,Sword,Karl Tanner,4
313,Night's Watch,313,5,Ghost,House Stark,Beyond the Wall,Teeth,Rast,4
320,,320,6,Daenerys Targaryen,House Targaryen,Meereen,Dragonfire (Dragon),Goat,4
324,Smallfolk,324,7,"Sandor ""the Hound"" Clegane",House Clegane,Riverlands,Knife,Peasant,4
325,,325,7,"Sandor ""the Hound"" Clegane",House Clegane,Riverlands,Hands,Biter,4
326,,326,7,Arya Stark,House Stark,Riverlands,Sword,Rorge,4
327,House Baelish,327,7,Petyr Baelish,House Baelish,The Eyrie,Moon Door,Lysa Arryn,4
328,Smallfolk,328,8,Thenn raider,Free Folk,Mole's Town,Knife,Peasant,4
329,Smallfolk,329,8,Tormund,Free Folk,Mole's Town,Sword,Peasant,4
330,Smallfolk,330,8,Ygritte,Free Folk,Mole's Town,Spear,Peasant,4
331,Smallfolk,331,8,Ygritte,Free Folk,Mole's Town,Spear,Peasant,4
332,Smallfolk,332,8,Styr,Free Folk,Mole's Town,Axe,Peasant,4
333,Smallfolk,333,8,Styr,Free Folk,Mole's Town,Axe,Peasant,4
334,Smallfolk,334,8,Tormund,Free Folk,Mole's Town,Sword,Peasant,4
335,Smallfolk,335,8,Tormund,Free Folk,Mole's Town,Sword,Peasant,4
336,Smallfolk,336,8,Ygritte,Free Folk,Mole's Town,Spear,Peasant,4
337,Smallfolk,337,8,Ygritte,Free Folk,Mole's Town,Knife,Peasant,4
338,House Greyjoy,338,8,Greyjoy soldier,House Greyjoy,Moat Cailin,Axe,Ralf Kenning,4
339,House Martell,339,8,"Gregor ""the Mountain"" Clegane",House Lannister,King's Landing,Hands,Oberyn Martell,4
353,Free Folk,353,9,Alliser Thorne,Night's Watch,Castle Black,Sword,Thenn raider,4
377,Night's Watch,377,9,Ygritte,Free Folk,Castle Black,Arrow,Pypar,4
387,Free Folk,387,9,Sam Tarly,Night's Watch,Castle Black,Arrow,Thenn raider,4
396,Free Folk,396,9,Night's Watch brother,Night's Watch,Beyond the Wall,Giant arrow,Giant wildling,4
399,Night's Watch,399,9,Wildling giant,Free Folk,Castle Black,Unknown,Grenn,4
400,Free Folk,400,9,Grenn,Night's Watch,Castle Black,Unknown,Mag the Mighty giant,4
408,Free Folk,408,9,Ghost,House Stark,Castle Black,Teeth,Thenn raider,4
414,Free Folk,414,9,Jon Snow,House Stark,Castle Black,Hammer,Styr,4
415,Free Folk,415,9,Olly,Night's Watch,Castle Black,Arrow,Ygritte,4
440,Smallfolk,440,10,Daenerys Targaryen,House Targaryen,Meereen,Dragonfire (Dragon),Zalla,4
441,House Stark,441,10,Meera Reed,House Stark,Beyond the Wall,Knife,Jojen Reed,4
442,House Clegane,442,10,Brienne of Tarth,House Tarth,The Vale,Hands,"Sandor ""The Hound"" Clegane",4
443,House Lannister,443,10,Tyrion Lannister,House Lannister,King's Landing,Hands/Necklace,Shae,4
444,House Lannister,444,10,Tyrion Lannister,House Lannister,King's Landing,Arrow,Tywin Lannister,4
445,House Targaryen,445,1,Sons of the Harpy agent,Sons of the Harpy,Meereen,Knife,White Rat,5
446,Free Folk,446,1,Jon Snow,Night's Watch,Castle Black,Arrow,Mance Rayder,5
451,,451,2,Arya Stark,House Stark,Braavos,Sword,Pigeon,5
454,Great Masters,454,2,Meereen slave,,Meereen,Hands,Great Master,5
455,,455,3,Ramsay Bolton,House Bolton,Winterfell,Flaying,Peasant,5
456,,456,3,Ramsay Bolton,House Bolton,Winterfell,Flaying,Peasant,5
457,,457,3,Ramsay Bolton,House Bolton,Winterfell,Flaying,Peasant,5
458,Night's Watch,458,3,Jon Snow,Night's Watch,Castle Black,Sword,Janos Slynt,5
507,House Targaryen,507,4,Sons of the Harpy agent,Sons of the Harpy,Meereen,Sword,Barristan Selmy,5
508,House Targaryen,508,5,Viserion,House Targaryen,Meereen,Dragonfire (Dragon),Great Master,5
510,,510,6,Arya Stark,House Stark,Braavos,Poison,Peasant,5
511,Night's Watch,511,7,Aemon Targaryen,Night's Watch,Castle Black,Old Age,Aemon Targaryen,5
512,,512,7,Ramsay Bolton,House Bolton,Winterfell,Flaying,Peasant,5
513,Free Folk,513,8,Tormund,Free Folk,Hardhome,Mallet,Wildling Leader,5
523,Free Folk,523,8,White Walker,White Walkers,Hardhome,Spear,Loboda,5
524,Free Folk,524,8,Wight,White Walkers,Hardhome,Teeth,Karsi,5
537,,537,9,Peasant,,Braavos,Poison,Peasant,5
538,House Baratheon of Dragonstone,538,9,"Melisandre ""the Red Woman"" of Asshai",Lord of Light,Kingsroad,Fire,Shireen Baratheon,5
546,Great Masters,546,9,Sons of the Harpy agent,Sons of the Harpy,Meereen,Knife,Great Master,5
547,Great Masters,547,9,Sons of the Harpy agent,Sons of the Harpy,Meereen,Knife,Great Master,5
548,Great Masters,548,9,Sons of the Harpy agent,Sons of the Harpy,Meereen,Knife,Great Master,5
555,Wise Masters,555,9,Sons of the Harpy agent,Sons of the Harpy,Meereen,Knife,Hizdahr zo Loraq,5
594,House Baratheon of Dragonstone,594,10,Selyse Florent,House Baratheon of Dragonstone,Kingsroad,Rope,Selyse Florent,5
595,House Baratheon of Dragonstone,595,10,Brienne of Tarth,House Tarth,Winterfell,Sword,Stannis Baratheon,5
598,House Bolton,598,10,Reek,House Bolton,Winterfell,Falling,Myranda Royce,5
599,House Lannister,599,10,Arya Stark,House Stark,Braavos,Knife,Meryn Trant,5
600,Faceless Men,600,10,Jaqen H'ghar,Faceless Men,Braavos,Poison,Jaqen H'ghar,5
601,House Lannister,601,10,Ellaria Sand,House Martell,Dorne,Poison,Myrcella,5
602,Night's Watch,602,10,Olly,Night's Watch,Castle Black,Knife,Jon Snow,5
608,House Martell,608,1,Ellaria Sand,House Martell,Dorne,Knife,Doran Martell,6
609,House Martell,609,1,Tyene Sand,House Martell,Dorne,Knife,Areo Hotah,6
610,House Martell,610,1,Obara Sand,House Martell,King's Landing,Spear,Trystane Martell,6
613,Smallfolk,613,2,"Gregor ""the Mountain"" Clegane",House Lannister,King's Landing,Hands,Peasant,6
614,House Bolton,614,2,Ramsay Bolton,House Bolton,Winterfell,Knife,Roose Bolton,6
615,House Bolton,615,2,Ramsay Bolton,House Bolton,Winterfell,Dogs,Walda Frey,6
616,House Bolton,616,2,Ramsay Bolton,House Bolton,Winterfell,Dogs,Bolton heir,6
617,House Greyjoy,617,2,Euron Greyjoy,House Greyjoy,Iron Islands,Hands,Balon Greyjoy,6
619,House Targaryen,619,3,Ned Stark,House Stark,Dorne,Sword,Oswell Whent,6
623,House Targaryen,623,3,Ned Stark,House Stark,Dorne,Sword,Arthur Dayne,6
624,Night's Watch,624,3,Jon Snow,House Stark,Castle Black,Noose,Bowen Marsh,6
625,Night's Watch,625,3,Jon Snow,House Stark,Castle Black,Noose,Othell Yarwyck,6
626,Night's Watch,626,3,Jon Snow,House Stark,Castle Black,Noose,Alliser Thorne,6
627,Night's Watch,627,3,Jon Snow,House Stark,Castle Black,Noose,Olly,6
630,House Stark,630,4,Ramsay Bolton,House Bolton,Winterfell,Knife,Osha,6
631,Dothraki,631,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Khal Moro,6
632,Dothraki,632,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
633,Dothraki,633,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
634,Dothraki,634,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
635,Dothraki,635,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
636,Dothraki,636,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
637,Dothraki,637,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
638,Dothraki,638,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
639,Dothraki,639,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
640,Dothraki,640,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
641,Dothraki,641,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
642,Dothraki,642,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
643,Dothraki,643,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
644,Dothraki,644,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
645,Dothraki,645,4,Daenerys Targaryen,House Targaryen,Vaes Dothrak,Fire,Dothraki Khal,6
646,Children of the Forest,646,5,Wight,White Walkers,Beyond the Wall,Axe,Child of the Forest,6
647,Children of the Forest,647,5,Wight,White Walkers,Beyond the Wall,Teeth,Child of the Forest,6
648,Children of the Forest,648,5,Wight,White Walkers,Beyond the Wall,Sword,Child of the Forest,6
649,Children of the Forest,649,5,White Walker,White Walkers,Beyond the Wall,Sword,Child of the Forest,6
650,House Stark,650,5,Wight,White Walkers,Beyond the Wall,Sword,Summer,6
651,Children of the Forest,651,5,White Walker,White Walkers,Beyond the Wall,Sword,Three-eyed Raven,6
652,Children of the Forest,652,5,Wight,White Walkers,Beyond the Wall,Sword,Leaf,6
653,House Stark,653,5,Wight,White Walkers,Beyond the Wall,Hands,Hodor,6
654,Faith of the Seven,654,7,Lem Lemoncloak,Brotherhood Without Banners,Riverlands,Noose,Brother Ray,6
661,Brotherhood Without Banners,661,8,Beric Dondarrion,Brotherhood Without Banners,Riverlands,Noose,Lem Lemoncloak,6
690,The Masters,690,9,Grey Worm,House Targaryen,Meereen,Knife,Belicho Paenymion,6
691,The Masters,691,9,Grey Worm,House Targaryen,Meereen,Knife,Razdal mo Eraz,6
692,House Stark,692,9,Ramsay Bolton,House Bolton,Winterfell,Arrow,Rickon Stark,6
772,House Umber,772,9,Tormund,Free Folk,Winterfell,Knife,Smalljon Umber,6
794,Free Folk,794,9,Ramsay Bolton,House Bolton,Winterfell,Arrow,Wun Wun,6
795,House Bolton,795,9,Bolton Hound,House Bolton,Winterfell,Teeth,Ramsay Bolton,6
796,Order of Maesters,796,10,Little Bird,House Lannister,King's Landing,Knife,Grand Maester Pycelle,6
797,Faith Militant,797,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Lancel Lannister,6
798,Faith Militant,798,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,High Sparrow,6
816,Smallfolk,816,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Peasant,6
817,Smallfolk,817,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Peasant,6
818,Smallfolk,818,10,Cersei Lannister,House Lannister,King's Landing,Bell,Peasant,6
819,Smallfolk,819,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Peasant,6
820,Smallfolk,820,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Peasant,6
971,House Tyrell,971,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Margaery Tyrell,6
972,House Tyrell,972,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Mace Tyrell,6
973,House Tyrell,973,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Loras Tyrell,6
974,House Lannister,974,10,Cersei Lannister,House Lannister,King's Landing,Wildfire,Kevan Lannister,6
995,House Baratheon of King's Landing,995,10,Tommen Baratheon,House Baratheon of King's Landing,King's Landing,Falling,Tommen Baratheon,6
996,House Frey,996,10,Arya Stark,House Stark,The Twins,Cooking,Lothar Frey,6
997,House Frey,997,10,Arya Stark,House Stark,The Twins,Cooking,Walder Rivers,6
998,House Frey,998,10,Arya Stark,House Stark,The Twins,Knife,Walder Frey,6
1077,Sand Snakes,1075,2,Euron Greyjoy,House Greyjoy,The Narrow Sea,Spear,Obara Sand,7
1078,Sand Snakes,1076,2,Euron Greyjoy,House Greyjoy,The Narrow Sea,Whip,Nymeria Sand,7
1092,House Tyrell,1104,3,Jaime Lannister,House Lannister,Highgarden,Poison,Olenna Tyrell,7
1093,Sand Snakes,1082,3,Cersei Lannister,House Lannister,King's Landing,Poison,Ellaria Sand,7
1312,House Lannister,1311,5,Daenerys Targaryen,House Targaryen,Roseroad,Dragonfire (Dragon),Dickon Tarly,7
1313,House Lannister,1310,5,Daenerys Targaryen,House Targaryen,Roseroad,Dragonfire (Dragon),Randyll Tarly,7
1315,Brotherhood Without Banners,1318,6,Undead Polar Bear,White Walkers,Beyond the Wall,Claws,Thoros,7
1318,House Stark,1322,6,Wight,White Walkers,Beyond the Wall,Claws,Benjen Stark,7
1322,House Targaryen,1321,6,Night King,White Walkers,Beyond the Wall,Ice Javelin,Viserion,7
1324,House Baelish,1324,7,Arya Stark,House Stark,Winterfell,Knife,Petyr Baelish,7
1339,House Umber,1339,2,Night King,White Walkers,Last Hearth,Steak,Ned Umber,8
1340,White Walkers,1368,3,Lyanna Mormont,House Mormont,Winterfell,Knife,Giant Wight,8
1341,White Walkers,1373,3,Arya Stark,House Stark,Winterfell,Knife,Night King,8
1342,Lord of Light,1374,3,"Melisandre ""the Red Woman"" of Asshai",Lord of Light,Winterfell,Old Age,"Melisandre ""the Red Woman"" of Asshai",8
1343,Brotherhood Without Banners,1369,3,Wight,White Walkers,Winterfell,Knife,Beric Dondarrion,8
1344,House Mormont,1360,3,Giant Wight,White Walkers,Winterfell,Club,Mormont Soldier,8
1345,House Mormont,1361,3,Giant Wight,White Walkers,Winterfell,Club,Mormont Soldier,8
1346,House Mormont,1362,3,Giant Wight,White Walkers,Winterfell,Club,Mormont Soldier,8
1347,House Mormont,1363,3,Giant Wight,White Walkers,Winterfell,Club,Mormont Soldier,8
1348,House Mormont,1364,3,Giant Wight,White Walkers,Winterfell,Club,Mormont Soldier,8
1349,House Mormont,1365,3,Giant Wight,White Walkers,Winterfell,Club,Mormont Soldier,8
1350,House Mormont,1366,3,Giant Wight,White Walkers,Winterfell,Club,Mormont Soldier,8
1351,House Mormont,1367,3,Giant Wight,White Walkers,Winterfell,Hands,Lyanna Mormont,8
1360,House Targaryen,1372,3,Wight,White Walkers,Winterfell,Sword,Jorah Mormont,8
1368,Night's Watch,1345,3,Wight,White Walkers,Winterfell,Sword,Eddison Tollett,8
1373,Smallfolk,1370,3,Wight,White Walkers,Winterfell,Teeth,Peasant,8
1374,Smallfolk,1371,3,Wight,White Walkers,Winterfell,Teeth,Peasant,8
1375,House Targaryen,1375,4,Euron Greyjoy,House Greyjoy,Dragonstone,Giant arrow,Rhaegal,8
1379,House Targaryen,1379,4,"Gregor ""the Mountain"" Clegane",House Lannister,King's Landing,Sword,Missandei,8
1380,House Lannister,2220,5,"Sandor ""the Hound"" Clegane",House Clegane,King's Landing,Dragonfire (Dragon),"Gregor ""the Mountain"" Clegane",8
1381,House Lannister,2221,5,"Sandor ""the Hound"" Clegane",House Clegane,King's Landing,Dragonfire (Dragon),"Sandor ""the Hound"" Clegane",8
1386,House Greyjoy,2214,5,Jaime Lannister,House Lannister,King's Landing,Sword,Euron Greyjoy,8
1387,House Lannister,2219,5,"Gregor ""the Mountain"" Clegane",House Lannister,King's Landing,Hands,Qyburn,8
1980,House Lannister,2223,5,Daenerys Targaryen,House Targaryen,King's Landing,Rubble,Cersei Lannister,8
1981,House Lannister,2222,5,Daenerys Targaryen,House Targaryen,King's Landing,Rubble,Jaime Lannister,8
1982,House Lannister,1780,5,Grey Worm,House Targaryen,King's Landing,Spear,Harry Strickland,8
1996,House Targaryen,1380,5,Daenerys Targaryen,House Targaryen,Dragonstone,Dragonfire (Dragon),Varys,8
2224,House Targaryen,2224,6,Jon Snow,House Stark,King's Landing,Knife,Daenerys Targaryen,8
